Data Format: 
  dateTimeDelimiter: " "
  decimalSeparator: "."
  dataDelimiter: ","
  dateFormat: M/d/yy
  timeFormat: HH:mm:ss
  gmtOffset: "-5"
  daylightSavings: true

Logger Info: 
  - &1
    launchDescription: "Maine Lakes Resource Center"
    model: U30
    vendor: Onset Computer Corporation
    serialNumber: 10151341
    memorySize: 0
    firmwareVersion: 1.117
    firmwareVersionRaw: 0
    deploymentNumber: 3023
Series Info: 
  - name: "Pressure"
    type: value
    unitName: "inHg"
    OMClassName: OMPressure_HWS
    OMPartNumber: S-BPB-XXXX
    OMUnitIndex: 4
    OMChannelType: 7
    OMValuePattern: "#,##0.000;-#,##0.000"
    logger: *1
  - name: "Wind Speed"
    type: value
    unitName: "mph"
    OMClassName: OMWindWCA_HWS
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 2
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Gust Speed"
    type: value
    unitName: "mph"
    OMClassName: OMWindWCA_HWS
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 2
    OMChannelType: 16
    OMValuePattern: "#,##0.0;-#,##0.0"
    logger: *1
  - name: "Wind Dir"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-WCA-XXXX
    OMUnitIndex: 0
    OMChannelType: 16
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "Temp"
    type: value
    unitName: "*F"
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-TMB-XXXX
    OMUnitIndex: 1
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "PAR"
    type: value
    unitName: ""
    OMClassName: OMeasurementH21
    OMPartNumber: S-LIA-XXXX
    OMUnitIndex: 0
    OMChannelType: 22
    OMValuePattern: "#,##0;-#,##0"
    logger: *1
  - name: "Temp"
    type: value
    unitName: "*F"
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-TMB-XXXX
    OMUnitIndex: 1
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Temp"
    type: value
    unitName: "*F"
    OMClassName: OMTemp12bit_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 1
    OMChannelType: 1
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "RH"
    type: value
    unitName: ""
    OMClassName: OMRH_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 0
    OMChannelType: 2
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "DewPt"
    type: value
    unitName: "*F"
    OMClassName: OMDewPoint_HWS
    OMPartNumber: S-THB-XXXX
    OMUnitIndex: 1
    OMChannelType: 6
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Rain"
    type: value
    unitName: "in"
    OMClassName: OMRain_HWS
    OMPartNumber: S-RGA-M002
    OMUnitIndex: 1
    OMChannelType: 17
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
  - name: "Batt"
    type: value
    unitName: ""
    OMClassName: OMVoltage_PipeBattery
    OMPartNumber: U30 Battery
    OMUnitIndex: 0
    OMChannelType: 5
    OMValuePattern: "#,##0.00;-#,##0.00"
    logger: *1
------------
"#","Time, Eastern Daylight Time","Pressure, inHg","Wind Speed, mph","Gust Speed, mph","Wind Dir, *","Temp, *F","PAR, uE","Temp, *F","Temp, *F","RH, %","DewPt, *F","Rain, in","Batt, V"
1,3/14/16 00:35:00,30.031,0.0,0.8,216,31.79,1,40.06,32.79,42.60,12.56,0.00,4.46
2,3/14/16 00:40:00,30.033,0.0,0.0,216,32.04,1,39.97,33.14,42.50,12.83,0.00,4.48
3,3/14/16 00:45:00,30.033,0.0,0.0,216,32.04,1,40.06,33.04,42.20,12.58,0.00,4.46
4,3/14/16 00:50:00,30.036,0.0,0.0,216,32.09,1,40.06,32.69,44.20,13.32,0.00,4.48
5,3/14/16 00:55:00,30.036,0.0,3.3,216,32.09,1,40.06,32.54,45.00,13.59,0.00,4.46
6,3/14/16 01:00:00,30.039,1.2,4.6,216,32.04,1,40.02,32.59,45.50,13.87,0.00,4.48
7,3/14/16 01:05:00,30.045,1.7,6.6,216,31.99,1,40.02,32.39,45.40,13.64,0.00,4.46
8,3/14/16 01:10:00,30.045,1.7,3.3,216,31.74,1,39.97,32.19,46.10,13.80,0.00,4.48
9,3/14/16 01:15:00,30.048,1.7,4.6,216,31.49,1,40.06,32.04,46.70,13.96,0.00,4.46
10,3/14/16 01:20:00,30.048,1.7,5.0,216,31.44,1,40.25,31.89,47.70,14.31,0.00,4.48
11,3/14/16 01:25:00,30.048,1.7,5.4,216,31.29,1,40.25,31.64,47.30,13.89,0.00,4.46
12,3/14/16 01:30:00,30.051,1.7,4.2,216,30.94,1,39.74,31.59,48.20,14.27,0.00,4.48
13,3/14/16 01:35:00,30.051,2.1,5.4,216,31.09,1,39.92,31.64,48.40,14.41,0.00,4.46
14,3/14/16 01:40:00,30.054,2.5,5.0,216,31.04,1,39.78,31.49,48.60,14.36,0.00,4.48
15,3/14/16 01:45:00,30.057,1.2,4.6,216,30.99,1,39.78,31.19,49.00,14.27,0.00,4.46
16,3/14/16 01:50:00,30.057,1.7,4.2,216,30.58,1,39.88,31.19,48.80,14.18,0.00,4.48
17,3/14/16 01:55:00,30.060,0.8,2.9,216,30.43,1,39.88,30.83,49.70,14.27,0.00,4.46
18,3/14/16 02:00:00,30.060,0.8,2.1,216,30.07,1,40.06,30.58,49.30,13.86,0.00,4.48
19,3/14/16 02:05:00,30.057,2.5,4.6,216,30.02,1,39.92,30.58,49.40,13.89,0.00,4.46
20,3/14/16 02:10:00,30.060,1.2,4.2,216,29.56,1,40.02,30.33,49.90,13.89,0.00,4.48
21,3/14/16 02:15:00,30.063,1.7,3.3,216,29.51,1,40.06,30.38,49.80,13.89,0.00,4.46
22,3/14/16 02:20:00,30.063,2.9,7.5,216,29.76,1,39.78,30.43,48.80,13.48,0.00,4.48
23,3/14/16 02:25:00,30.060,0.8,5.0,216,29.46,1,39.64,30.02,49.40,13.37,0.00,4.46
24,3/14/16 02:30:00,30.066,1.2,3.3,216,29.20,1,39.83,29.97,48.60,12.96,0.00,4.48
25,3/14/16 02:35:00,30.066,1.7,3.7,216,29.35,1,39.74,30.02,49.10,13.24,0.00,4.46
26,3/14/16 02:40:00,30.069,1.2,3.3,216,29.20,1,39.83,30.02,48.10,12.78,0.00,4.48
27,3/14/16 02:45:00,30.066,2.1,5.4,216,29.30,1,39.83,30.02,47.90,12.69,0.00,4.46
28,3/14/16 02:50:00,30.066,2.1,4.2,216,29.10,1,39.92,29.76,47.90,12.43,0.00,4.48
29,3/14/16 02:55:00,30.069,2.1,3.3,216,28.94,1,39.69,29.71,48.30,12.58,0.00,4.48
30,3/14/16 03:00:00,30.066,1.2,4.2,216,29.05,1,39.60,29.46,48.60,12.49,0.00,4.47
31,3/14/16 03:05:00,30.069,2.1,5.4,216,29.15,1,39.83,29.56,48.90,12.72,0.00,4.46
32,3/14/16 03:10:00,30.069,2.1,5.8,216,28.94,1,39.97,29.51,48.30,12.40,0.00,4.48
33,3/14/16 03:15:00,30.069,2.1,4.6,216,28.89,1,40.02,29.35,48.00,12.11,0.00,4.46
34,3/14/16 03:20:00,30.072,1.7,4.2,216,28.84,1,40.02,29.30,48.50,12.29,0.00,4.48
35,3/14/16 03:25:00,30.072,1.7,4.2,216,28.63,1,39.64,29.20,47.60,11.79,0.00,4.46
36,3/14/16 03:30:00,30.078,1.7,3.7,216,28.53,1,39.64,29.10,47.70,11.73,0.00,4.48
37,3/14/16 03:35:00,30.075,2.1,4.2,216,28.37,1,39.55,29.25,47.80,11.93,0.00,4.46
38,3/14/16 03:40:00,30.081,2.1,4.6,216,28.22,1,39.41,28.99,47.70,11.64,0.00,4.48
39,3/14/16 03:45:00,30.081,1.2,4.6,216,28.27,1,39.74,29.05,47.90,11.79,0.00,4.46
40,3/14/16 03:50:00,30.084,2.1,5.0,216,28.37,1,39.64,29.05,47.50,11.59,0.00,4.48
41,3/14/16 03:55:00,30.084,2.5,6.2,216,28.37,1,39.69,29.15,47.30,11.59,0.00,4.46
42,3/14/16 04:00:00,30.084,1.7,4.6,216,28.11,1,39.60,28.84,47.30,11.30,0.00,4.48
43,3/14/16 04:05:00,30.081,2.1,3.7,216,27.96,1,39.64,28.74,48.10,11.59,0.00,4.46
44,3/14/16 04:10:00,30.081,2.5,5.4,216,27.96,1,39.97,28.63,48.20,11.53,0.00,4.48
45,3/14/16 04:15:00,30.084,2.1,3.3,216,27.80,1,39.78,28.53,48.60,11.62,0.00,4.46
46,3/14/16 04:20:00,30.084,2.5,5.0,216,27.75,1,39.64,28.48,48.80,11.68,0.00,4.48
47,3/14/16 04:25:00,30.087,1.2,2.9,216,27.59,1,39.78,28.27,48.90,11.53,0.00,4.46
48,3/14/16 04:30:00,30.087,2.1,6.2,216,27.49,1,39.50,28.27,49.60,11.84,0.00,4.48
49,3/14/16 04:35:00,30.090,1.2,5.0,216,27.33,1,39.78,28.11,49.80,11.79,0.00,4.46
50,3/14/16 04:40:00,30.093,2.1,3.7,216,27.17,1,39.50,28.32,49.20,11.71,0.00,4.48
51,3/14/16 04:45:00,30.095,2.5,4.6,216,27.22,1,39.45,28.22,48.80,11.43,0.00,4.46
52,3/14/16 04:50:00,30.090,2.1,5.4,216,27.22,1,39.60,27.96,49.00,11.28,0.00,4.47
53,3/14/16 04:55:00,30.095,0.4,2.1,216,26.75,1,39.50,27.54,49.50,11.12,0.00,4.46
54,3/14/16 05:00:00,30.098,2.1,4.6,216,26.70,1,39.60,28.06,49.00,11.37,0.00,4.48
55,3/14/16 05:05:00,30.101,1.2,2.9,216,26.85,1,39.78,27.69,48.90,10.99,0.00,4.46
56,3/14/16 05:10:00,30.104,1.2,2.9,216,26.54,1,39.55,27.69,49.00,11.05,0.00,4.48
57,3/14/16 05:15:00,30.104,2.1,4.6,216,26.80,1,39.55,27.75,48.70,10.96,0.00,4.46
58,3/14/16 05:20:00,30.107,1.2,2.9,216,26.75,1,39.50,27.59,49.10,10.99,0.00,4.48
59,3/14/16 05:25:00,30.107,1.2,2.9,216,26.54,1,39.83,27.49,49.00,10.85,0.00,4.46
60,3/14/16 05:30:00,30.107,1.2,3.7,216,26.43,1,39.36,27.54,49.20,10.99,0.00,4.50
61,3/14/16 05:35:00,30.107,0.8,2.1,216,26.32,1,39.36,27.33,49.30,10.83,0.00,4.46
62,3/14/16 05:40:00,30.107,0.8,2.5,216,26.06,1,39.60,27.17,49.60,10.83,0.00,4.47
63,3/14/16 05:45:00,30.107,1.2,3.3,216,25.90,1,39.45,27.17,50.30,11.14,0.00,4.46
64,3/14/16 05:50:00,30.110,1.2,2.9,216,26.06,1,39.83,27.22,49.60,10.89,0.00,4.48
65,3/14/16 05:55:00,30.113,0.0,1.2,216,25.68,1,39.41,26.96,49.70,10.67,0.00,4.46
66,3/14/16 06:00:00,30.116,0.8,2.5,216,25.68,1,39.27,26.91,49.90,10.72,0.00,4.48
67,3/14/16 06:05:00,30.116,0.8,2.5,216,25.47,1,39.45,26.91,49.80,10.67,0.00,4.46
68,3/14/16 06:10:00,30.119,0.4,2.5,216,25.31,1,39.50,26.70,50.80,10.92,0.00,4.48
69,3/14/16 06:15:00,30.122,0.4,1.7,216,25.31,1,39.50,26.70,50.60,10.83,0.00,4.46
70,3/14/16 06:20:00,30.122,0.8,2.9,216,25.42,1,39.41,26.80,50.30,10.80,0.00,4.48
71,3/14/16 06:25:00,30.122,0.0,1.7,216,25.52,1,39.31,26.64,50.10,10.56,0.00,4.46
72,3/14/16 06:30:00,30.119,1.2,2.9,216,25.63,4,39.64,26.85,50.20,10.80,0.00,4.47
73,3/14/16 06:35:00,30.119,1.7,4.2,216,26.01,9,39.31,26.96,50.10,10.85,0.00,4.46
74,3/14/16 06:40:00,30.122,0.4,1.7,216,25.90,19,39.12,26.70,51.20,11.10,0.00,4.47
75,3/14/16 06:45:00,30.122,1.7,3.7,216,26.16,24,39.41,27.06,51.50,11.57,0.00,4.46
76,3/14/16 06:50:00,30.125,0.8,2.9,216,26.54,34,39.41,27.12,51.50,11.62,0.00,4.47
77,3/14/16 06:55:00,30.128,0.8,2.1,216,26.91,49,39.41,27.28,51.60,11.82,0.00,4.46
78,3/14/16 07:00:00,30.128,0.8,2.9,216,27.38,66,39.36,27.43,51.40,11.88,0.00,4.47
79,3/14/16 07:05:00,30.128,0.8,2.9,216,28.42,106,39.50,28.11,51.00,12.33,0.00,4.46
80,3/14/16 07:10:00,30.125,0.8,2.5,216,32.19,154,39.60,28.94,49.70,12.51,0.00,4.48
81,3/14/16 07:15:00,30.125,1.2,2.9,216,34.96,174,39.74,29.71,48.50,12.67,0.00,4.46
82,3/14/16 07:20:00,30.131,1.2,2.9,216,32.49,116,39.50,28.63,49.10,11.95,0.00,4.48
83,3/14/16 07:25:00,30.131,2.1,4.6,216,30.53,131,39.50,28.32,49.50,11.84,0.00,4.46
84,3/14/16 07:30:00,30.131,1.7,3.7,216,30.22,151,39.64,28.42,49.80,12.07,0.00,4.48
85,3/14/16 07:35:00,30.134,0.8,3.3,216,30.94,176,39.55,28.63,49.50,12.13,0.00,4.46
86,3/14/16 07:40:00,30.131,2.5,4.6,216,30.63,201,39.69,28.37,49.50,11.89,0.00,4.48
87,3/14/16 07:45:00,30.131,2.1,4.6,216,30.83,231,39.83,28.74,49.60,12.27,0.00,4.46
88,3/14/16 07:50:00,30.131,0.8,5.4,216,32.59,281,39.97,29.66,49.20,12.96,0.00,4.48
89,3/14/16 07:55:00,30.131,1.2,3.3,216,33.34,271,39.88,29.51,49.50,12.96,0.00,4.46
90,3/14/16 08:00:00,30.131,1.2,3.7,216,32.29,249,39.64,29.15,49.60,12.67,0.00,4.48
91,3/14/16 08:05:00,30.131,1.7,5.0,216,31.99,266,39.78,28.89,49.80,12.51,0.00,4.46
92,3/14/16 08:10:00,30.131,1.2,3.7,216,31.69,294,39.74,29.30,50.30,13.12,0.00,4.48
93,3/14/16 08:15:00,30.128,2.1,6.2,216,31.34,311,39.83,29.30,49.90,12.94,0.00,4.46
94,3/14/16 08:20:00,30.131,2.5,6.2,216,31.54,326,39.45,29.05,49.70,12.61,0.00,4.48
95,3/14/16 08:25:00,30.131,1.2,2.9,216,31.69,349,39.69,29.56,49.50,12.99,0.00,4.46
96,3/14/16 08:30:00,30.131,1.7,4.6,216,32.19,369,39.83,29.25,48.70,12.34,0.00,4.48
97,3/14/16 08:35:00,30.134,1.2,5.0,216,32.59,424,39.92,29.61,48.50,12.58,0.00,4.46
98,3/14/16 08:40:00,30.131,2.9,5.8,216,33.24,574,39.78,29.92,48.00,12.63,0.00,4.48
99,3/14/16 08:45:00,30.134,2.5,4.6,216,35.44,661,39.92,31.04,46.70,13.05,0.00,4.46
100,3/14/16 08:50:00,30.137,0.8,3.3,216,36.79,379,39.92,31.44,46.30,13.21,0.00,4.48
101,3/14/16 08:55:00,30.134,2.5,7.5,216,33.48,436,40.06,29.46,47.10,11.79,0.00,4.45
102,3/14/16 09:00:00,30.131,2.9,5.8,216,33.09,544,39.97,29.76,47.80,12.40,0.00,4.48
103,3/14/16 09:05:00,30.131,4.2,7.5,216,33.68,704,39.88,30.94,47.90,13.51,0.00,4.45
104,3/14/16 09:10:00,30.128,2.9,5.0,216,36.12,791,39.97,31.24,46.50,13.14,0.00,4.48
105,3/14/16 09:15:00,30.125,2.5,7.1,216,36.65,784,40.30,30.88,46.30,12.70,0.00,4.45
106,3/14/16 09:20:00,30.125,4.6,8.3,216,35.15,801,40.02,30.17,46.70,12.25,0.00,4.48
107,3/14/16 09:25:00,30.128,1.7,8.3,216,34.22,709,40.30,30.17,47.50,12.63,0.00,4.45
108,3/14/16 09:30:00,30.125,1.2,7.5,216,33.29,651,40.44,30.33,47.20,12.63,0.00,4.48
109,3/14/16 09:35:00,30.125,2.5,6.6,216,33.68,626,40.16,30.94,48.00,13.57,0.00,4.46
110,3/14/16 09:40:00,30.125,2.1,6.2,216,34.22,634,40.30,30.83,46.80,12.90,0.00,4.48
111,3/14/16 09:45:00,30.122,2.5,5.8,216,34.32,621,40.53,31.79,47.10,13.93,0.00,4.46
112,3/14/16 09:50:00,30.125,1.7,5.0,216,35.39,651,40.16,31.69,46.10,13.35,0.00,4.48
113,3/14/16 09:55:00,30.119,2.5,4.6,216,35.44,716,40.30,31.44,46.00,13.06,0.00,4.46
114,3/14/16 10:00:00,30.116,2.1,4.2,216,36.60,1136,40.49,32.94,46.00,14.45,0.00,4.48
115,3/14/16 10:05:00,30.113,2.1,5.8,216,38.94,1166,40.58,33.19,44.90,14.13,0.00,4.46
116,3/14/16 10:10:00,30.113,2.5,7.5,216,37.37,884,40.58,32.19,44.90,13.21,0.00,4.48
117,3/14/16 10:15:00,30.113,2.5,6.2,216,36.07,711,40.67,32.09,46.30,13.82,0.00,4.46
118,3/14/16 10:20:00,30.113,2.5,5.8,216,35.59,639,40.81,32.09,47.00,14.16,0.00,4.48
119,3/14/16 10:25:00,30.113,2.5,7.5,216,35.20,614,40.58,32.09,47.70,14.49,0.00,4.46
120,3/14/16 10:30:00,30.110,3.3,7.9,216,34.47,679,40.58,32.49,49.50,15.71,0.00,4.48
121,3/14/16 10:35:00,30.110,2.9,7.9,216,36.17,911,40.76,33.44,49.00,16.34,0.00,4.46
122,3/14/16 10:40:00,30.107,1.7,6.2,216,36.55,984,40.95,33.09,49.20,16.12,0.00,4.48
123,3/14/16 10:45:00,30.107,3.7,8.3,216,37.85,1434,40.76,34.76,49.10,17.62,0.00,4.46
124,3/14/16 10:50:00,30.104,2.5,7.9,216,38.75,1569,41.00,34.12,47.90,16.47,0.00,4.48
125,3/14/16 10:55:00,30.104,5.0,8.7,216,40.44,1554,41.04,35.10,47.50,17.17,0.00,4.46
126,3/14/16 11:00:00,30.104,4.6,9.5,216,39.12,1516,41.04,35.30,48.10,17.64,0.00,4.48
127,3/14/16 11:05:00,30.104,2.5,9.5,216,39.27,1381,41.42,35.73,47.90,17.94,0.00,4.46
128,3/14/16 11:10:00,30.104,7.9,15.4,216,36.94,1061,41.00,33.53,48.90,16.39,0.00,4.48
129,3/14/16 11:15:00,30.101,8.3,14.5,216,36.27,1131,41.14,35.25,49.90,18.45,0.00,4.46
130,3/14/16 11:20:00,30.098,3.7,7.5,216,40.30,1589,41.42,36.27,47.20,18.09,0.00,4.48
131,3/14/16 11:25:00,30.101,3.7,7.9,216,41.83,1369,41.37,36.41,46.40,17.83,0.00,4.46
132,3/14/16 11:30:00,30.101,3.7,7.5,216,39.27,1254,41.37,35.83,47.50,17.83,0.00,4.48
133,3/14/16 11:35:00,30.098,7.1,11.6,216,37.46,1226,41.46,35.35,47.60,17.44,0.00,4.46
134,3/14/16 11:40:00,30.098,4.2,7.5,216,37.85,1236,41.37,36.55,48.00,18.75,0.00,4.48
135,3/14/16 11:45:00,30.095,1.7,7.5,216,39.55,1201,41.55,36.79,46.30,18.12,0.00,4.46
136,3/14/16 11:50:00,30.095,5.0,9.5,216,39.12,1256,41.79,36.79,46.40,18.18,0.00,4.48
137,3/14/16 11:55:00,30.093,4.6,8.7,216,38.70,1196,41.74,36.46,46.60,17.96,0.00,4.46
138,3/14/16 12:00:00,30.090,5.4,10.0,216,38.27,1126,41.46,36.55,46.90,18.21,0.00,4.48
139,3/14/16 12:05:00,30.090,4.2,9.1,216,39.17,1039,41.74,37.32,46.90,18.91,0.00,4.46
140,3/14/16 12:10:00,30.087,3.7,10.0,216,38.75,1159,41.60,37.27,46.50,18.66,0.00,4.48
141,3/14/16 12:15:00,30.087,3.3,9.5,216,39.92,1281,41.60,38.42,46.30,19.62,0.00,4.46
142,3/14/16 12:20:00,30.084,3.7,8.3,216,40.58,1271,41.60,37.66,45.90,18.72,0.00,4.48
143,3/14/16 12:25:00,30.081,3.3,8.3,216,40.90,1481,41.74,38.18,46.10,19.29,0.00,4.46
144,3/14/16 12:30:00,30.081,5.8,11.2,216,40.11,1546,41.88,38.08,45.60,18.95,0.00,4.48
145,3/14/16 12:35:00,30.075,3.7,7.9,216,41.51,1454,41.92,39.55,44.80,19.89,0.00,4.46
146,3/14/16 12:40:00,30.075,4.2,8.3,216,42.62,1281,41.97,40.02,43.90,19.83,0.00,4.48
147,3/14/16 12:45:00,30.069,4.6,9.1,216,42.02,1239,41.97,39.97,44.00,19.85,0.00,4.46
148,3/14/16 12:50:00,30.066,6.6,11.6,216,41.28,1256,42.06,39.55,44.60,19.78,0.00,4.48
149,3/14/16 12:55:00,30.063,6.6,13.3,216,41.04,1419,42.11,39.55,44.90,19.94,0.00,4.46
150,3/14/16 13:00:00,30.060,7.9,13.7,216,40.86,1359,42.06,39.69,44.90,20.07,0.00,4.48
151,3/14/16 13:05:00,30.060,7.5,14.1,216,41.23,1294,42.20,40.63,45.30,21.13,0.00,4.46
152,3/14/16 13:10:00,30.057,10.0,14.9,216,40.81,1531,42.34,39.60,45.50,20.28,0.00,4.48
153,3/14/16 13:15:00,30.054,7.1,14.9,216,41.28,1256,42.57,40.95,45.50,21.52,0.00,4.46
154,3/14/16 13:20:00,30.057,7.5,16.2,216,41.32,929,41.83,40.20,45.60,20.89,0.00,4.48
155,3/14/16 13:25:00,30.054,5.8,9.5,216,41.69,871,41.83,40.25,46.00,21.15,0.00,4.46
156,3/14/16 13:30:00,30.054,4.2,8.7,216,42.85,1019,41.92,41.51,44.10,21.29,0.00,4.48
157,3/14/16 13:35:00,30.054,6.6,12.0,216,43.72,1194,42.20,41.28,43.00,20.50,0.00,4.46
158,3/14/16 13:40:00,30.048,4.6,10.0,216,43.76,1031,42.11,41.28,43.50,20.77,0.00,4.48
159,3/14/16 13:45:00,30.045,9.5,17.0,216,41.65,926,42.20,39.97,44.50,20.10,0.00,4.46
160,3/14/16 13:50:00,30.045,8.3,14.1,216,41.42,779,42.39,40.35,45.10,20.77,0.00,4.48
161,3/14/16 13:55:00,30.042,8.7,13.7,216,41.28,844,42.34,40.16,46.20,21.16,0.00,4.46
162,3/14/16 14:00:00,30.042,7.9,13.7,216,41.28,719,42.06,40.11,46.50,21.27,0.00,4.48
163,3/14/16 14:05:00,30.042,8.3,16.6,216,40.67,681,42.25,39.88,47.20,21.40,0.00,4.46
164,3/14/16 14:10:00,30.042,10.4,17.4,216,40.58,664,42.25,39.97,48.00,21.88,0.00,4.48
165,3/14/16 14:15:00,30.042,6.6,11.2,216,41.23,689,42.39,40.44,47.40,22.03,0.00,4.46
166,3/14/16 14:20:00,30.039,7.5,12.5,216,41.42,766,42.34,40.16,47.50,21.81,0.00,4.48
167,3/14/16 14:25:00,30.039,7.5,14.1,216,41.74,994,42.16,41.00,48.60,23.13,0.00,4.46
168,3/14/16 14:30:00,30.033,8.7,13.7,216,41.69,1006,42.57,40.72,48.20,22.68,0.00,4.48
169,3/14/16 14:35:00,30.031,7.5,14.5,216,41.69,859,42.11,40.67,48.10,22.59,0.00,4.46
170,3/14/16 14:40:00,30.031,5.0,9.1,216,42.20,701,42.29,42.02,48.70,24.12,0.00,4.48
171,3/14/16 14:45:00,30.031,7.5,13.3,216,41.92,689,41.97,40.81,48.70,23.00,0.00,4.46
172,3/14/16 14:50:00,30.028,7.5,17.0,216,41.83,699,42.34,40.63,49.00,22.98,0.00,4.48
173,3/14/16 14:55:00,30.028,6.6,12.5,216,41.23,681,42.20,40.39,49.70,23.11,0.00,4.46
174,3/14/16 15:00:00,30.025,8.3,16.2,216,41.23,644,42.20,40.72,50.30,23.68,0.00,4.48
175,3/14/16 15:05:00,30.025,7.9,14.5,216,42.02,624,42.34,40.44,49.40,23.00,0.00,4.46
176,3/14/16 15:10:00,30.025,5.0,9.1,216,41.88,611,42.11,40.25,49.70,22.96,0.00,4.48
177,3/14/16 15:15:00,30.025,6.2,14.1,216,41.23,469,42.06,39.97,48.90,22.33,0.00,4.46
178,3/14/16 15:20:00,30.025,6.2,10.4,216,40.86,369,42.02,39.69,48.90,22.06,0.00,4.48
179,3/14/16 15:25:00,30.025,6.6,10.8,216,40.63,374,41.92,39.45,49.80,22.28,0.00,4.48
180,3/14/16 15:30:00,30.025,7.1,11.6,216,40.63,356,42.11,39.36,50.30,22.44,0.00,4.48
181,3/14/16 15:35:00,30.022,6.2,12.9,216,40.72,324,41.97,39.22,49.90,22.12,0.00,4.46
182,3/14/16 15:40:00,30.025,7.1,15.4,216,39.83,334,41.88,38.56,50.80,21.92,0.00,4.48
183,3/14/16 15:45:00,30.022,7.1,12.9,216,39.36,329,42.11,38.56,51.00,22.01,0.00,4.46
184,3/14/16 15:50:00,30.019,5.4,10.8,216,39.97,299,41.65,38.79,49.70,21.63,0.00,4.48
185,3/14/16 15:55:00,30.022,5.0,9.1,216,40.02,269,41.88,38.65,51.10,22.15,0.00,4.46
186,3/14/16 16:00:00,30.022,5.8,13.3,216,39.55,221,41.69,38.27,51.10,21.79,0.00,4.48
187,3/14/16 16:05:00,30.022,5.8,10.0,216,39.36,159,41.92,38.08,51.60,21.85,0.00,4.46
188,3/14/16 16:10:00,30.019,4.6,10.4,216,38.94,129,41.88,38.18,52.80,22.48,0.00,4.48
189,3/14/16 16:15:00,30.022,4.2,8.3,216,38.61,139,41.83,38.13,53.70,22.84,0.00,4.46
190,3/14/16 16:20:00,30.022,3.3,8.3,216,38.70,149,41.97,38.23,53.90,23.02,0.00,4.48
191,3/14/16 16:25:00,30.019,5.8,12.5,216,38.51,176,41.65,38.04,54.50,23.11,0.00,4.46
192,3/14/16 16:30:00,30.019,3.7,10.0,216,38.79,206,41.79,37.94,55.10,23.27,0.00,4.48
193,3/14/16 16:35:00,30.019,5.0,9.1,216,38.32,181,41.60,37.61,56.00,23.34,0.00,4.46
194,3/14/16 16:40:00,30.019,6.6,13.7,216,38.04,166,41.79,37.42,56.20,23.25,0.00,4.48
195,3/14/16 16:45:00,30.022,5.8,11.2,216,37.94,169,41.83,37.08,56.80,23.20,0.00,4.46
196,3/14/16 16:50:00,30.022,5.8,8.7,216,37.61,156,41.60,37.08,57.50,23.49,0.00,4.48
197,3/14/16 16:55:00,30.022,5.4,8.3,216,37.80,139,41.51,37.23,58.10,23.86,0.00,4.46
198,3/14/16 17:00:00,30.025,5.4,11.6,216,37.66,124,41.60,36.94,58.50,23.76,0.00,4.48
199,3/14/16 17:05:00,30.022,7.5,14.9,216,37.70,109,41.32,36.70,58.20,23.41,0.00,4.46
200,3/14/16 17:10:00,30.025,6.6,11.6,216,37.32,96,41.37,36.60,59.10,23.68,0.00,4.48
201,3/14/16 17:15:00,30.031,5.4,9.5,216,36.99,84,41.28,36.41,59.20,23.54,0.00,4.46
202,3/14/16 17:20:00,30.031,5.0,9.5,216,36.65,71,41.42,36.22,59.90,23.65,0.00,4.48
203,3/14/16 17:25:00,30.031,5.8,11.2,216,36.46,64,41.18,36.02,60.30,23.61,0.00,4.46
204,3/14/16 17:30:00,30.031,6.2,14.5,216,36.27,61,41.37,35.88,61.10,23.79,0.00,4.48
205,3/14/16 17:35:00,30.031,6.2,10.4,216,36.17,51,41.37,35.69,61.80,23.88,0.00,4.46
206,3/14/16 17:40:00,30.031,3.7,8.3,216,36.02,44,41.55,35.64,62.70,24.19,0.00,4.48
207,3/14/16 17:45:00,30.033,6.2,10.8,216,35.78,31,41.46,35.39,63.50,24.26,0.00,4.46
208,3/14/16 17:50:00,30.033,6.6,13.3,216,35.64,19,41.14,35.20,64.20,24.33,0.00,4.48
209,3/14/16 17:55:00,30.036,5.8,10.8,216,35.35,19,41.18,35.05,64.60,24.35,0.00,4.46
210,3/14/16 18:00:00,30.033,3.7,7.5,216,35.25,21,40.95,35.01,64.60,24.30,0.00,4.48
